,Time,Temp,Hum,DEWI
0,2022-01-05 01:00:00,17.7,39,3.6
1,2022-01-05 03:30:00,19.2,42,
2,2022-01-05 04:00:00,19.1,42,5.9
3,2022-01-05 05:00:00,18.8,43,
4,2022-01-05 05:30:00,18.8,43,
5,2022-01-05 06:00:00,18.8,43,
6,2022-01-05 06:30:00,18.7,43,5.9
7,2022-01-05 07:00:00,20.1,43,7.2
8,2022-01-05 07:30:00,20.5,42,7.2
9,2022-01-05 08:00:00,21.0,41,7.3
10,2022-01-05 08:30:00,21.3,42,7.9
